Week,Sales,IsoAnomaly,ZScore,ZAnomaly
2015-01-04,304.508,True,,False
2015-01-11,4619.108,False,,False
2015-01-18,4130.533,False,,False
2015-01-25,3092.5440000000003,False,0.028956638483046363,False
2015-02-01,2527.9139999999998,False,-0.24134937164285172,False
2015-02-08,968.534,True,-0.959023935635584,False
2015-02-15,2771.054,False,0.0899759539900971,False
2015-02-22,224.912,True,-1.255254371649763,False
2015-03-01,2289.643,False,-0.19640741942504972,False
2015-03-08,4030.728,False,1.120275566916967,False
2015-03-15,4139.602,False,1.1979955478019817,False
2015-03-22,37703.665,True,2.460650240983446,True
2015-03-29,3998.777,False,-0.24166316935321894,False
2015-04-05,10363.902,False,0.17708121632602028,False
2015-04-12,8418.293,False,-0.03956319170101586,False
2015-04-19,2198.37,False,-0.5837818862067242,False
2015-04-26,5660.104,False,-0.3343682661772955,False
2015-05-03,4974.812,False,-0.40522580277130904,False
2015-05-10,6332.464,False,-0.31532385247820366,False
2015-05-17,3967.87,False,-0.6749956751969155,False
2015-05-24,6241.984,False,0.08784951492816384,False
2015-05-31,6523.233,False,0.5274332906703717,False
2015-06-07,8569.948,False,1.5859477022186907,False
2015-06-14,8683.282000000001,False,1.4252512704773417,False
2015-06-21,11139.4446,False,1.7780870948512253,False
2015-06-28,5143.956999999999,False,-0.84840703296836,False
2015-07-05,3158.4,False,-1.3196842663956254,False
2015-07-12,6290.629,False,-0.2771066230419434,False
2015-07-19,1387.686,True,-1.5774516408076906,False
2015-07-26,21590.079999999998,False,2.136467327649536,True
2015-08-02,3255.66,False,-0.667026785825643,False
2015-08-09,13454.076000000001,False,0.7746378691832871,False
2015-08-16,3187.942,False,-0.5792985058530726,False
2015-08-23,4366.4980000000005,False,-0.3921644911816084,False
2015-08-30,4901.8925,False,-0.35221249696170265,False
2015-09-06,4234.85,False,-0.4074409897111257,False
2015-09-13,29959.137,True,1.9011609151469016,False
2015-09-20,20685.832000000002,False,1.0141825640017623,False
2015-09-27,17249.3338,False,0.5090837104495898,False
2015-10-04,11781.179,False,-0.02700783885977602,False
2015-10-11,4751.272,False,-0.7793082405979573,False
2015-10-18,10468.226,False,-0.2778354264308794,False
2015-10-25,3882.9900000000002,False,-0.9710134273798731,False
2015-11-01,14794.436,False,0.06966674878530099,False
2015-11-08,14934.875,False,0.4473558078786056,False
2015-11-15,15130.8292,False,0.7044154249713593,False
2015-11-22,26793.6235,True,1.947414446134923,False
2015-11-29,16191.363,False,0.38910237886708915,False
2015-12-06,13185.832,False,-0.19374439783478414,False
2015-12-13,8971.0645,False,-0.805349721833262,False
2015-12-20,23416.453,False,1.1794272563167572,False
2015-12-27,10632.52,False,-0.9075813349146394,False
2016-01-03,15880.6606,False,-0.06502279838235414,False
2016-01-10,1973.444,False,-1.5974915023255756,False
2016-01-17,1720.158,False,-1.3275912468072228,False
2016-01-24,358.522,True,-1.1419649961178533,False
2016-01-31,10314.516,False,0.14641796634736817,False
2016-02-07,3249.49,False,-0.6357344283391664,False
2016-02-14,2071.846,False,-0.6508178663763949,False
2016-02-21,4776.534,False,-0.04990767926672394,False
2016-02-28,1853.5410000000002,False,-0.4611618525406204,False
2016-03-06,6066.2554,False,0.7073058827682627,False
2016-03-13,5375.648,False,0.35783204547117153,False
2016-03-20,13310.136,False,1.8417493889429564,False
2016-03-27,5012.915,False,-0.055751979411424624,False
2016-04-03,2873.5840000000003,False,-0.628822066410258,False
2016-04-10,6433.63,False,0.20959487900007526,False
2016-04-17,11463.31,False,1.2431733604389892,False
2016-04-24,4603.642,False,-0.6376080149872323,False
2016-05-01,11805.6065,False,1.060684136684938,False
2016-05-08,7774.9439999999995,False,-0.03499111141146122,False
2016-05-15,4905.0615,False,-0.5974244700691747,False
2016-05-22,4418.17,False,-0.7117482123063756,False
2016-05-29,6551.177,False,-0.23589886267059368,False
2016-06-05,9418.944,False,0.5984829602884167,False
2016-06-12,4550.428,False,-0.8078504401340271,False
2016-06-19,7687.451000000001,False,0.211399894250008,False
2016-06-26,6242.707,False,-0.11261593455593522,False
